TIME: 40.65 - SYSTEM: Plan 0
0.165359,0.029887,0.009363,0.029375,
0.165985,0.033040,0.003578,0.033414,
0.166383,0.036325,0.004280,0.032088,
0.164461,0.038981,-0.038931,0.021666,
0.178398,0.037203,0.390105,0.001198,
0.223909,0.037367,0.505956,0.001914,
0.275490,0.037528,0.519406,0.001332,
0.322237,0.037485,0.419196,-0.001801,
0.342588,0.037396,0.019089,-0.000231,
0.327833,0.035691,0.012590,0.001167,
0.327778,0.035842,-0.011652,0.001863,
0.325551,0.036000,-0.031061,0.001312,
0.322462,0.035969,-0.030451,-0.001695,
0.315909,0.035878,-0.094622,-0.000210,
TIME: 2245 - SYSTEM: Plan 556
0.025942,0.000321,0.387192,0.031057,
0.074867,0.004381,0.571136,0.048296,
0.135465,0.009541,0.629888,0.053915,
0.190910,0.014671,0.485496,0.048606,
0.205496,0.018561,-0.142966,0.030326,
0.177262,0.017046,0.019708,0.025575,
0.179644,0.020418,0.027082,0.040262,
0.184450,0.024742,0.065374,0.045341,
0.191013,0.029217,0.065238,0.043916,
0.196096,0.032535,0.038179,0.023842,
0.163289,0.027428,0.033869,0.018781,
0.165358,0.029887,0.009352,0.029376,
0.165984,0.033066,0.003576,0.033412,
0.166381,0.036345,0.004273,0.032071,
0.164458,0.039017,-0.038950,0.021644,
0.178394,0.037239,0.390108,0.001197,
0.223906,0.037399,0.505958,0.001913,
0.275488,0.037557,0.519412,0.001330,
0.322235,0.037519,0.419215,-0.001801,
0.342590,0.037422,0.019128,-0.000229,
0.327834,0.035716,0.012585,0.001166,
0.327779,0.035871,-0.011659,0.001863,
0.325551,0.036029,-0.031069,0.001312,
0.322462,0.035993,-0.030458,-0.001698,
0.315908,0.035901,-0.094626,-0.000210,
TIME: 2249 - SYSTEM: Plan 557
0.025942,0.000321,0.387192,0.031057,
0.074867,0.004380,0.571137,0.048296,
0.135465,0.009539,0.629888,0.053915,
0.190910,0.014669,0.485496,0.048608,
0.205497,0.018559,-0.142965,0.030329,
0.177262,0.017045,0.019708,0.025574,
0.179644,0.020415,0.027082,0.040258,
0.184450,0.024743,0.065375,0.045341,
0.191013,0.029221,0.065238,0.043914,
0.196096,0.032539,0.038179,0.023814,
0.163289,0.027426,0.033867,0.018787,
0.165358,0.029897,0.009346,0.029382,
0.165983,0.033061,0.003575,0.033428,
0.166381,0.036345,0.004277,0.032097,
0.164458,0.039009,-0.038941,0.021669,
0.178395,0.037229,0.390112,0.001198,
0.223907,0.037387,0.505966,0.001912,
0.275489,0.037547,0.519415,0.001334,
0.322237,0.037512,0.419202,-0.001799,
0.342589,0.037418,0.019085,-0.000229,
0.327833,0.035711,0.012588,0.001166,
0.327779,0.035863,-0.011654,0.001864,
0.325551,0.036023,-0.031064,0.001310,
0.322462,0.035989,-0.030453,-0.001698,
0.315909,0.035896,-0.094623,-0.000210,
TIME: 2252 - SYSTEM: Plan 558
0.025942,0.000321,0.387192,0.031057,
0.074867,0.004380,0.571136,0.048297,
0.135465,0.009539,0.629888,0.053916,
0.190910,0.014670,0.485496,0.048608,
0.205496,0.018561,-0.142966,0.030328,
0.177262,0.017044,0.019707,0.025574,
0.179644,0.020421,0.027081,0.040259,
0.184450,0.024742,0.065374,0.045339,
0.191012,0.029223,0.065238,0.043911,
0.196096,0.032538,0.038179,0.023767,
0.163289,0.027425,0.033873,0.018824,
0.165359,0.029893,0.009355,0.029428,
0.165984,0.033061,0.003574,0.033472,
0.166382,0.036359,0.004290,0.032145,
0.164462,0.039019,-0.038905,0.021701,
0.178399,0.037239,0.390115,0.001196,
0.223911,0.037403,0.505971,0.001913,
0.275494,0.037563,0.519416,0.001332,
0.322241,0.037525,0.419183,-0.001802,
0.342589,0.037429,0.019020,-0.000232,
0.327833,0.035722,0.012590,0.001166,
0.327779,0.035875,-0.011652,0.001863,
0.325551,0.036033,-0.031061,0.001311,
0.322462,0.036001,-0.030451,-0.001699,
0.315909,0.035912,-0.094622,-0.000210,
TIME: 2256 - SYSTEM: Plan 559
0.025942,0.000321,0.387193,0.031058,
0.074868,0.004380,0.571139,0.048297,
0.135465,0.009539,0.629890,0.053916,
0.190910,0.014670,0.485497,0.048607,
0.205497,0.018560,-0.142967,0.030328,
0.177262,0.017046,0.019710,0.025571,
0.179644,0.020417,0.027085,0.040259,
0.184451,0.024746,0.065377,0.045337,
0.191014,0.029224,0.065240,0.043915,
0.196098,0.032542,0.038180,0.023839,
0.163289,0.027429,0.033859,0.018778,
0.165357,0.029888,0.009332,0.029366,
0.165982,0.033056,0.003573,0.033406,
0.166379,0.036349,0.004265,0.032070,
0.164454,0.039010,-0.038973,0.021648,
0.178391,0.037232,0.390115,0.001199,
0.223903,0.037391,0.505967,0.001914,
0.275486,0.037554,0.519421,0.001332,
0.322235,0.037515,0.419220,-0.001800,
0.342590,0.037419,0.019126,-0.000229,
0.327834,0.035711,0.012585,0.001165,
0.327780,0.035862,-0.011658,0.001864,
0.325551,0.036018,-0.031067,0.001312,
0.322462,0.035988,-0.030457,-0.001695,
0.315909,0.035898,-0.094626,-0.000208,
TIME: 2260 - SYSTEM: Plan 560
0.025942,0.000321,0.387191,0.031058,
0.074867,0.004381,0.571136,0.048297,
0.135465,0.009541,0.629888,0.053915,
0.190910,0.014670,0.485496,0.048607,
0.205497,0.018561,-0.142966,0.030328,
0.177262,0.017047,0.019708,0.025574,
0.179644,0.020421,0.027082,0.040263,
0.184450,0.024743,0.065375,0.045338,
0.191013,0.029219,0.065238,0.043914,
0.196097,0.032537,0.038179,0.023816,
0.163289,0.027427,0.033867,0.018789,
0.165358,0.029904,0.009345,0.029386,
0.165983,0.033072,0.003575,0.033428,
0.166381,0.036368,0.004276,0.032093,
0.164458,0.039021,-0.038944,0.021657,
0.178395,0.037243,0.390108,0.001199,
0.223906,0.037402,0.505959,0.001914,
0.275488,0.037562,0.519410,0.001333,
0.322236,0.037528,0.419205,-0.001800,
0.342590,0.037435,0.019103,-0.000232,
0.327834,0.035724,0.012585,0.001166,
0.327780,0.035878,-0.011658,0.001864,
0.325551,0.036038,-0.031068,0.001315,
0.322462,0.036003,-0.030457,-0.001694,
0.315909,0.035913,-0.094626,-0.000207,
TIME: 2263 - SYSTEM: Plan 561
0.025942,0.000321,0.387192,0.031057,
0.074867,0.004380,0.571138,0.048296,
0.135465,0.009539,0.629889,0.053914,
0.190910,0.014670,0.485497,0.048608,
0.205497,0.018560,-0.142966,0.030328,
0.177262,0.017047,0.019708,0.025572,
0.179644,0.020415,0.027083,0.040261,
0.184450,0.024740,0.065376,0.045341,
0.191013,0.029220,0.065239,0.043915,
0.196097,0.032536,0.038179,0.023823,
0.163289,0.027422,0.033864,0.018793,
0.165358,0.029878,0.009341,0.029390,
0.165983,0.033059,0.003575,0.033440,
0.166380,0.036358,0.004273,0.032094,
0.164457,0.039021,-0.038953,0.021663,
0.178393,0.037241,0.390117,0.001197,
0.223906,0.037399,0.505971,0.001912,
0.275488,0.037561,0.519421,0.001332,
0.322236,0.037526,0.419212,-0.001800,
0.342590,0.037432,0.019093,-0.000231,
0.327834,0.035723,0.012585,0.001166,
0.327779,0.035878,-0.011659,0.001864,
0.325551,0.036037,-0.031068,0.001311,
0.322462,0.036005,-0.030457,-0.001698,
0.315909,0.035913,-0.094625,-0.000212,
TIME: 2267 - SYSTEM: Plan 562
0.025942,0.000321,0.387192,0.031057,
0.074868,0.004380,0.571137,0.048296,
0.135465,0.009541,0.629889,0.053916,
0.190910,0.014672,0.485496,0.048606,
0.205497,0.018562,-0.142966,0.030327,
0.177262,0.017049,0.019709,0.025573,
0.179644,0.020421,0.027083,0.040259,
0.184450,0.024745,0.065376,0.045336,
0.191013,0.029225,0.065239,0.043911,
0.196097,0.032540,0.038180,0.023776,
0.163289,0.027426,0.033864,0.018817,
0.165358,0.029891,0.009339,0.029433,
0.165983,0.033085,0.003572,0.033481,
0.166380,0.036391,0.004281,0.032140,
0.164458,0.039048,-0.038930,0.021688,
0.178396,0.037270,0.390124,0.001198,
0.223910,0.037426,0.505981,0.001915,
0.275494,0.037585,0.519428,0.001334,
0.322242,0.037549,0.419202,-0.001798,
0.342590,0.037454,0.019042,-0.000227,
0.327834,0.035745,0.012585,0.001166,
0.327779,0.035896,-0.011658,0.001867,
0.325551,0.036056,-0.031068,0.001312,
0.322462,0.036025,-0.030457,-0.001697,
0.315909,0.035933,-0.094626,-0.000208,
TIME: 2271 - SYSTEM: Plan 563
0.025942,0.000321,0.387193,0.031057,
0.074867,0.004380,0.571138,0.048297,
0.135465,0.009539,0.629889,0.053915,
0.190910,0.014670,0.485496,0.048609,
0.205497,0.018560,-0.142967,0.030329,
0.177262,0.017047,0.019709,0.025572,
0.179644,0.020421,0.027083,0.040260,
0.184450,0.024747,0.065376,0.045339,
0.191013,0.029221,0.065239,0.043913,
0.196097,0.032536,0.038180,0.023807,
0.163289,0.027426,0.033862,0.018794,
0.165358,0.029891,0.009335,0.029395,
0.165982,0.033056,0.003573,0.033447,
0.166379,0.036336,0.004273,0.032111,
0.164456,0.038996,-0.038952,0.021687,
0.178394,0.037218,0.390119,0.001198,
0.223907,0.037378,0.505976,0.001915,
0.275490,0.037541,0.519422,0.001332,
0.322238,0.037503,0.419199,-0.001801,
0.342589,0.037415,0.019054,-0.000232,
0.327833,0.035708,0.012588,0.001166,
0.327778,0.035861,-0.011654,0.001863,
0.325551,0.036019,-0.031064,0.001312,
0.322462,0.035985,-0.030453,-0.001696,
0.315909,0.035894,-0.094623,-0.000207,
TIME: 2274 - SYSTEM: Plan 564
0.025942,0.000321,0.387192,0.031057,
0.074867,0.004380,0.571137,0.048297,
0.135465,0.009540,0.629888,0.053917,
0.190910,0.014670,0.485496,0.048608,
0.205496,0.018561,-0.142966,0.030328,
0.177262,0.017048,0.019707,0.025575,
0.179644,0.020418,0.027081,0.040261,
0.184450,0.024740,0.065374,0.045339,
0.191013,0.029221,0.065238,0.043913,
0.196096,0.032541,0.038179,0.023822,
0.163289,0.027434,0.033870,0.018783,
0.165358,0.029902,0.009353,0.029386,
0.165984,0.033073,0.003576,0.033426,
0.166381,0.036378,0.004278,0.032083,
0.164459,0.039034,-0.038937,0.021644,
0.178395,0.037255,0.390106,0.001196,
0.223907,0.037415,0.505954,0.001914,
0.275488,0.037574,0.519407,0.001331,
0.322236,0.037539,0.419211,-0.001801,
0.342591,0.037443,0.019124,-0.000231,
0.327835,0.035735,0.012583,0.001167,
0.327780,0.035892,-0.011661,0.001862,
0.325551,0.036052,-0.031071,0.001308,
0.322462,0.036019,-0.030460,-0.001702,
0.315908,0.035929,-0.094627,-0.000217,
TIME: 2278 - SYSTEM: Plan 565
0.025942,0.000322,0.387192,0.031056,
0.074867,0.004381,0.571136,0.048297,
0.135465,0.009541,0.629888,0.053916,
0.190910,0.014671,0.485496,0.048607,
0.205497,0.018562,-0.142965,0.030327,
0.177262,0.017049,0.019708,0.025574,
0.179644,0.020417,0.027082,0.040262,
0.184450,0.024739,0.065375,0.045339,
0.191013,0.029219,0.065238,0.043918,
0.196096,0.032540,0.038179,0.023871,
0.163289,0.027427,0.033866,0.018757,
0.165358,0.029893,0.009347,0.029334,
0.165983,0.033060,0.003577,0.033374,
0.166380,0.036332,0.004265,0.032032,
0.164456,0.038987,-0.038971,0.021625,
0.178392,0.037212,0.390103,0.001196,
0.223903,0.037368,0.505950,0.001911,
0.275484,0.037531,0.519407,0.001330,
0.322232,0.037493,0.419224,-0.001800,
0.342590,0.037398,0.019170,-0.000231,
0.327834,0.035690,0.012585,0.001167,
0.327779,0.035850,-0.011659,0.001865,
0.325551,0.036001,-0.031069,0.001312,
0.322462,0.035969,-0.030457,-0.001696,
0.315909,0.035878,-0.094625,-0.000211,
TIME: 2281 - SYSTEM: Plan 566
0.025942,0.000321,0.387191,0.031058,
0.074867,0.004379,0.571136,0.048297,
0.135465,0.009538,0.629888,0.053917,
0.190910,0.014668,0.485496,0.048609,
0.205496,0.018558,-0.142965,0.030330,
0.177262,0.017045,0.019708,0.025573,
0.179644,0.020419,0.027082,0.040262,
0.184450,0.024747,0.065375,0.045336,
0.191013,0.029220,0.065238,0.043910,
0.196096,0.032536,0.038179,0.023757,
0.163289,0.027432,0.033870,0.018831,
0.165358,0.029891,0.009349,0.029446,
0.165984,0.033083,0.003573,0.033501,
0.166382,0.036376,0.004289,0.032155,
0.164461,0.039041,-0.038908,0.021704,
0.178398,0.037260,0.390122,0.001197,
0.223912,0.037421,0.505979,0.001914,
0.275496,0.037581,0.519423,0.001333,
0.322242,0.037541,0.419188,-0.001800,
0.342590,0.037447,0.019011,-0.000229,
0.327834,0.035736,0.012586,0.001167,
0.327779,0.035888,-0.011656,0.001866,
0.325551,0.036050,-0.031066,0.001312,
0.322462,0.036015,-0.030455,-0.001699,
0.315909,0.035927,-0.094624,-0.000207,
TIME: 2285 - SYSTEM: Plan 567
0.025942,0.000321,0.387192,0.031057,
0.074867,0.004380,0.571136,0.048297,
0.135465,0.009540,0.629888,0.053916,
0.190910,0.014671,0.485495,0.048607,
0.205496,0.018561,-0.142967,0.030327,
0.177261,0.017046,0.019707,0.025573,
0.179643,0.020417,0.027080,0.040261,
0.184449,0.024740,0.065373,0.045340,
0.191012,0.029223,0.065237,0.043913,
0.196096,0.032538,0.038179,0.023817,
0.163289,0.027428,0.033874,0.018790,
0.165359,0.029899,0.009359,0.029386,
0.165985,0.033068,0.003577,0.033426,
0.166382,0.036357,0.004282,0.032087,
0.164461,0.039009,-0.038927,0.021662,
0.178397,0.037228,0.390104,0.001196,
0.223908,0.037388,0.505953,0.001914,
0.275490,0.037548,0.519405,0.001334,
0.322236,0.037512,0.419199,-0.001798,
0.342589,0.037416,0.019095,-0.000228,
0.327834,0.035708,0.012587,0.001168,
0.327779,0.035863,-0.011656,0.001865,
0.325551,0.036021,-0.031065,0.001311,
0.322462,0.035985,-0.030454,-0.001698,
0.315909,0.035893,-0.094624,-0.000210,
TIME: 2288 - SYSTEM: Plan 568
0.025942,0.000321,0.387193,0.031057,
0.074868,0.004382,0.571139,0.048297,
0.135465,0.009541,0.629890,0.053914,
0.190910,0.014671,0.485498,0.048606,
0.205497,0.018562,-0.142966,0.030327,
0.177262,0.017047,0.019709,0.025575,
0.179644,0.020421,0.027084,0.040260,
0.184451,0.024745,0.065377,0.045340,
0.191014,0.029222,0.065240,0.043915,
0.196098,0.032538,0.038180,0.023838,
0.163289,0.027425,0.033859,0.018773,
0.165357,0.029894,0.009331,0.029371,
0.165982,0.033061,0.003573,0.033410,
0.166378,0.036331,0.004265,0.032075,
0.164454,0.038999,-0.038974,0.021655,
0.178391,0.037220,0.390118,0.001198,
0.223904,0.037380,0.505971,0.001914,
0.275486,0.037542,0.519424,0.001330,
0.322235,0.037503,0.419219,-0.001802,
0.342590,0.037408,0.019114,-0.000230,
0.327834,0.035699,0.012586,0.001167,
0.327779,0.035853,-0.011658,0.001867,
0.325551,0.036011,-0.031067,0.001314,
0.322462,0.035978,-0.030456,-0.001692,
0.315909,0.035883,-0.094625,-0.000207,
TIME: 2292 - SYSTEM: Plan 569
0.025942,0.000321,0.387191,0.031057,
0.074867,0.004380,0.571136,0.048297,
0.135465,0.009539,0.629888,0.053915,
0.190910,0.014669,0.485496,0.048607,
0.205496,0.018560,-0.142966,0.030328,
0.177262,0.017045,0.019707,0.025571,
0.179644,0.020420,0.027081,0.040266,
0.184450,0.024746,0.065374,0.045340,
0.191013,0.029230,0.065238,0.043911,
0.196096,0.032542,0.038179,0.023768,
0.163289,0.027438,0.033871,0.018818,
0.165358,0.029899,0.009351,0.029425,
0.165984,0.033076,0.003574,0.033477,
0.166382,0.036357,0.004289,0.032146,
0.164462,0.039020,-0.038911,0.021707,
0.178398,0.037239,0.390117,0.001198,
0.223912,0.037402,0.505975,0.001912,
0.275494,0.037560,0.519418,0.001331,
0.322240,0.037523,0.419181,-0.001802,
0.342588,0.037430,0.019012,-0.000231,
0.327832,0.035721,0.012590,0.001166,
0.327778,0.035878,-0.011652,0.001867,
0.325551,0.036034,-0.031061,0.001313,
0.322462,0.036000,-0.030451,-0.001698,
0.315909,0.035910,-0.094622,-0.000210,
TIME: 2297 - SYSTEM: Plan 570
0.025942,0.000321,0.387192,0.031057,
0.074867,0.004380,0.571137,0.048296,
0.135465,0.009540,0.629888,0.053916,
0.190910,0.014670,0.485496,0.048607,
0.205496,0.018561,-0.142967,0.030327,
0.177262,0.017050,0.019708,0.025572,
0.179644,0.020418,0.027082,0.040259,
0.184450,0.024739,0.065374,0.045340,
0.191013,0.029221,0.065238,0.043914,
0.196096,0.032534,0.038179,0.023815,
0.163289,0.027424,0.033868,0.018788,
0.165358,0.029883,0.009347,0.029399,
0.165983,0.033048,0.003575,0.033440,
0.166381,0.036353,0.004277,0.032104,
0.164458,0.039007,-0.038941,0.021673,
0.178396,0.037228,0.390114,0.001197,
0.223907,0.037392,0.505966,0.001915,
0.275490,0.037549,0.519417,0.001331,
0.322238,0.037511,0.419202,-0.001803,
0.342590,0.037416,0.019076,-0.000231,
0.327834,0.035707,0.012587,0.001166,
0.327779,0.035865,-0.011656,0.001867,
0.325551,0.036019,-0.031066,0.001311,
0.322462,0.035988,-0.030455,-0.001696,
0.315909,0.035895,-0.094624,-0.000209,
TIME: 2301 - SYSTEM: Plan 571
0.025942,0.000321,0.387191,0.031057,
0.074867,0.004380,0.571136,0.048298,
0.135465,0.009539,0.629887,0.053917,
0.190910,0.014669,0.485495,0.048608,
0.205496,0.018558,-0.142966,0.030328,
0.177262,0.017044,0.019707,0.025572,
0.179644,0.020419,0.027081,0.040262,
0.184450,0.024742,0.065374,0.045340,
0.191012,0.029218,0.065238,0.043913,
0.196096,0.032538,0.038179,0.023807,
0.163289,0.027424,0.033872,0.018793,
0.165358,0.029895,0.009354,0.029403,
0.165984,0.033051,0.003576,0.033446,
0.166382,0.036344,0.004282,0.032113,
0.164460,0.039005,-0.038928,0.021682,
0.178396,0.037228,0.390110,0.001198,
0.223909,0.037386,0.505963,0.001914,
0.275491,0.037546,0.519410,0.001331,
0.322238,0.037509,0.419191,-0.001801,
0.342589,0.037414,0.019058,-0.000230,
0.327833,0.035705,0.012588,0.001164,
0.327779,0.035859,-0.011654,0.001865,
0.325551,0.036020,-0.031064,0.001313,
0.322462,0.035985,-0.030453,-0.001697,
0.315909,0.035894,-0.094623,-0.000209,
TIME: 2305 - SYSTEM: Plan 572
0.025942,0.000321,0.387192,0.031058,
0.074867,0.004380,0.571136,0.048296,
0.135465,0.009540,0.629888,0.053915,
0.190910,0.014670,0.485496,0.048607,
0.205496,0.018561,-0.142966,0.030327,
0.177262,0.017046,0.019708,0.025573,
0.179644,0.020418,0.027082,0.040260,
0.184450,0.024743,0.065374,0.045342,
0.191013,0.029222,0.065238,0.043914,
0.196096,0.032535,0.038179,0.023814,
0.163289,0.027425,0.033870,0.018797,
0.165358,0.029885,0.009352,0.029393,
0.165984,0.033067,0.003576,0.033441,
0.166381,0.036358,0.004279,0.032095,
0.164459,0.039009,-0.038935,0.021661,
0.178396,0.037230,0.390110,0.001198,
0.223908,0.037390,0.505962,0.001913,
0.275490,0.037552,0.519412,0.001332,
0.322236,0.037515,0.419206,-0.001802,
0.342590,0.037420,0.019094,-0.000232,
0.327834,0.035713,0.012585,0.001166,
0.327779,0.035868,-0.011658,0.001862,
0.325551,0.036027,-0.031067,0.001309,
0.322462,0.035991,-0.030456,-0.001698,
0.315909,0.035900,-0.094625,-0.000211,
TIME: 2308 - SYSTEM: Plan 573
0.025942,0.000322,0.387191,0.031057,
0.074867,0.004380,0.571136,0.048297,
0.135465,0.009540,0.629887,0.053915,
0.190910,0.014670,0.485496,0.048607,
0.205496,0.018560,-0.142966,0.030328,
0.177262,0.017046,0.019707,0.025569,
0.179644,0.020418,0.027080,0.040261,
0.184449,0.024742,0.065373,0.045340,
0.191012,0.029220,0.065237,0.043916,
0.196096,0.032535,0.038179,0.023836,
0.163289,0.027425,0.033871,0.018778,
0.165358,0.029892,0.009354,0.029368,
0.165984,0.033063,0.003576,0.033415,
0.166382,0.036362,0.004275,0.032072,
0.164459,0.039008,-0.038944,0.021638,
0.178395,0.037230,0.390107,0.001198,
0.223906,0.037391,0.505956,0.001913,
0.275488,0.037555,0.519409,0.001333,
0.322235,0.037517,0.419216,-0.001803,
0.342591,0.037419,0.019136,-0.000233,
0.327835,0.035713,0.012584,0.001165,
0.327780,0.035868,-0.011660,0.001862,
0.325551,0.036022,-0.031070,0.001308,
0.322462,0.035990,-0.030459,-0.001699,
0.315908,0.035897,-0.094626,-0.000211,
TIME: 2312 - SYSTEM: Plan 574
0.025942,0.000321,0.387191,0.031057,
0.074867,0.004379,0.571136,0.048297,
0.135465,0.009539,0.629888,0.053916,
0.190910,0.014670,0.485496,0.048608,
0.205496,0.018561,-0.142965,0.030328,
0.177262,0.017044,0.019708,0.025573,
0.179644,0.020421,0.027082,0.040259,
0.184450,0.024742,0.065374,0.045339,
0.191013,0.029224,0.065238,0.043915,
0.196096,0.032540,0.038179,0.023829,
0.163289,0.027433,0.033870,0.018780,
0.165358,0.029886,0.009352,0.029371,
0.165984,0.033064,0.003576,0.033416,
0.166381,0.036339,0.004276,0.032082,
0.164459,0.039021,-0.038942,0.021659,
0.178396,0.037243,0.390112,0.001198,
0.223907,0.037403,0.505965,0.001913,
0.275488,0.037563,0.519415,0.001332,
0.322236,0.037525,0.419208,-0.001801,
0.342589,0.037427,0.019104,-0.000230,
0.327833,0.035720,0.012588,0.001164,
0.327779,0.035877,-0.011654,0.001861,
0.325551,0.036033,-0.031063,0.001309,
0.322462,0.036000,-0.030452,-0.001701,
0.315909,0.035910,-0.094623,-0.000213,
TIME: 2316 - SYSTEM: Plan 575
0.025942,0.000321,0.387192,0.031057,
0.074867,0.004379,0.571137,0.048297,
0.135465,0.009540,0.629888,0.053916,
0.190910,0.014669,0.485496,0.048608,
0.205496,0.018560,-0.142966,0.030328,
0.177262,0.017046,0.019707,0.025572,
0.179644,0.020416,0.027081,0.040261,
0.184449,0.024741,0.065374,0.045341,
0.191012,0.029220,0.065238,0.043914,
0.196096,0.032535,0.038179,0.023817,
0.163289,0.027425,0.033871,0.018794,
0.165359,0.029884,0.009355,0.029400,
0.165984,0.033064,0.003576,0.033434,
0.166382,0.036348,0.004280,0.032100,
0.164460,0.039019,-0.038932,0.021670,
0.178397,0.037240,0.390109,0.001198,
0.223909,0.037399,0.505960,0.001915,
0.275491,0.037563,0.519411,0.001332,
0.322238,0.037528,0.419199,-0.001801,
0.342589,0.037434,0.019079,-0.000233,
0.327834,0.035725,0.012587,0.001165,
0.327779,0.035879,-0.011656,0.001864,
0.325551,0.036039,-0.031065,0.001313,
0.322462,0.036006,-0.030454,-0.001696,
0.315909,0.035916,-0.094624,-0.000210,
TIME: 2320 - SYSTEM: Plan 576
0.025942,0.000321,0.387191,0.031057,
0.074867,0.004380,0.571136,0.048297,
0.135465,0.009539,0.629888,0.053916,
0.190910,0.014670,0.485496,0.048607,
0.205496,0.018561,-0.142966,0.030328,
0.177262,0.017047,0.019707,0.025578,
0.179644,0.020418,0.027081,0.040259,
0.184449,0.024740,0.065373,0.045339,
0.191012,0.029217,0.065238,0.043912,
0.196096,0.032529,0.038179,0.023785,
0.163289,0.027420,0.033874,0.018811,
0.165359,0.029887,0.009358,0.029420,
0.165984,0.033051,0.003575,0.033470,
0.166383,0.036347,0.004288,0.032138,
0.164462,0.039009,-0.038911,0.021698,
0.178399,0.037231,0.390117,0.001198,
0.223912,0.037392,0.505973,0.001913,
0.275494,0.037553,0.519417,0.001330,
0.322240,0.037511,0.419187,-0.001803,
0.342588,0.037419,0.019026,-0.000230,
0.327833,0.035712,0.012590,0.001167,
0.327778,0.035867,-0.011652,0.001863,
0.325551,0.036021,-0.031061,0.001310,
0.322462,0.035988,-0.030450,-0.001698,
0.315909,0.035898,-0.094622,-0.000210,
TIME: 2324 - SYSTEM: Plan 577
